Symbol,Date,Open,Close,High,Low,Adj Close,Volume
FAKECO,2023-06-27,100.11,100.75,101.75,99.68,100.75,6192043
FAKECO,2023-06-28,100.88,101.18,103.46,97.52,101.18,1306464
FAKECO,2023-06-29,100.2,99.47,104.49,95.57,99.47,1242617
FAKECO,2023-06-30,99.89,98.88,104.32,98.47,98.88,5484871
FAKECO,2023-07-01,98.98,97.51,99.97,96.42,97.51,9667157
FAKECO,2023-07-02,96.57,94.49,100.98,92.38,94.49,4005822
FAKECO,2023-07-03,94.93,97.16,98.64,92.89,97.16,8540834
FAKECO,2023-07-04,97.39,99.28,100.65,97.21,99.28,6446533
FAKECO,2023-07-05,99.1,101.92,102.64,97.67,101.92,4075269
FAKECO,2023-07-06,101.55,101.57,103.2,97.14,101.57,1610716
FAKECO,2023-07-07,101.28,97.78,103.06,96.67,97.78,4773350
FAKECO,2023-07-08,98.49,98.02,101.19,97.61,98.02,9824801
FAKECO,2023-07-09,97.79,98.96,100.26,94.66,98.96,6586990
FAKECO,2023-07-10,99.95,103.11,104.5,95.49,103.11,8617018
FAKECO,2023-07-11,103.08,100.83,103.26,100.59,100.83,3197091
FAKECO,2023-07-12,100.06,99.91,102.6,95.37,99.91,3212434
FAKECO,2023-07-13,99.88,99.4,103.46,98.43,99.4,648789
FAKECO,2023-07-14,99.23,98.72,104.02,97.31,98.72,6139732
FAKECO,2023-07-15,99.26,96.41,102.27,96.41,96.41,4177418
FAKECO,2023-07-16,95.83,96.38,97.87,92.18,96.38,4034606
FAKECO,2023-07-17,95.87,98.46,100.55,92.33,98.46,5044323
FAKECO,2023-07-18,99.26,96.68,103.78,94.87,96.68,6640055
FAKECO,2023-07-19,97.54,95.96,99.44,95.75,95.96,584832
FAKECO,2023-07-20,96.53,97.31,97.44,91.88,97.31,1883886
FAKECO,2023-07-21,97.8,98.49,98.67,95.92,98.49,4092486
FAKECO,2023-07-22,97.93,97.63,98.06,96.75,97.63,8010779
FAKECO,2023-07-23,96.65,98.52,100.68,92.76,98.52,3689980
FAKECO,2023-07-24,99.27,96.87,101.95,96.67,96.87,5728832
FAKECO,2023-07-25,96.46,98.54,101.36,94.28,98.54,7769759
FAKECO,2023-07-26,99.43,95.82,101.47,95.76,95.82,3197758
FAKECO,2023-07-27,95.92,97.51,100.68,94.25,97.51,3909301
FAKECO,2023-07-28,98.37,98.2,102.56,96.25,98.2,3210973
FAKECO,2023-07-29,97.33,96.11,97.49,96.02,96.11,2221606
FAKECO,2023-07-30,96.83,96.44,98.77,93.64,96.44,9452278
FAKECO,2023-07-31,96.32,93.01,96.55,92.75,93.01,4019818
FAKECO,2023-08-01,93.36,95.29,98.14,93.14,95.29,7366703
FAKECO,2023-08-02,94.86,96.43,97.59,90.58,96.43,1425566
FAKECO,2023-08-03,95.94,95.17,96.22,94.94,95.17,9379143
FAKECO,2023-08-04,95.01,99.5,99.54,93.61,99.5,7071059
FAKECO,2023-08-05,99.38,100.52,100.75,99.16,100.52,6942784
FAKECO,2023-08-06,101.19,100.66,102.19,97.61,100.66,3972228
FAKECO,2023-08-07,100.34,102.9,103.48,99.08,102.9,6557065
FAKECO,2023-08-08,102.37,106.16,106.56,100.72,106.16,2182092
FAKECO,2023-08-09,105.26,106.29,107.26,104.56,106.29,9178885
FAKECO,2023-08-10,106.58,105.43,109.06,104.58,105.43,6707987
FAKECO,2023-08-11,106.2,104.93,109.21,104.58,104.93,581621
